DateTime,Open,High,Low,Close,Volume
2020-05-29 09:15:00,653.15,668.85,632.9,668.85,13575
2020-05-29 09:30:00,668.85,689.0,663.0,665.4,5475
2020-05-29 09:45:00,665.4,683.45,660.8,668.65,12075
2020-05-29 10:00:00,668.65,671.15,638.15,650.05,20850
2020-05-29 10:15:00,649.85,658.5,633.0,639.7,18750
2020-05-29 10:30:00,639.1,646.8,609.15,626.0,17700
2020-05-29 10:45:00,626.0,640.0,616.0,636.8,9225
2020-05-29 11:00:00,636.8,638.0,613.0,623.95,8775
2020-05-29 11:15:00,623.95,628.75,620.0,624.0,2850
2020-05-29 11:30:00,624.0,635.6,605.0,633.05,4950
2020-05-29 11:45:00,633.05,648.5,629.75,648.5,3675
2020-05-29 12:00:00,648.5,664.0,648.5,650.0,3750
2020-05-29 12:15:00,650.0,653.85,640.0,650.0,975
2020-05-29 12:30:00,650.0,656.1,642.5,654.0,2250
2020-05-29 12:45:00,654.0,654.0,631.55,631.55,1200
2020-05-29 13:00:00,631.55,650.0,624.75,649.25,3450
2020-05-29 13:15:00,649.25,650.0,639.25,642.0,900
2020-05-29 13:30:00,642.0,644.9,628.8,631.5,1800
2020-05-29 13:45:00,631.5,636.65,623.2,635.0,5400
2020-05-29 14:00:00,635.0,635.0,596.5,602.9,7950
2020-05-29 14:15:00,602.9,635.0,600.0,631.95,7425
2020-05-29 14:30:00,631.95,631.95,606.0,611.1,4875
2020-05-29 14:45:00,611.1,611.1,597.0,604.0,11700
2020-05-29 15:00:00,604.0,604.0,574.6,579.8,18600
2020-05-29 15:15:00,579.8,596.0,578.85,594.0,26775
2020-05-29 15:30:00,,,,,0
2020-05-29 15:45:00,,,,,0
2020-05-29 16:00:00,,,,,0
2020-05-29 16:15:00,,,,,0
2020-05-29 16:30:00,,,,,0
2020-05-29 16:45:00,,,,,0
2020-05-29 17:00:00,,,,,0
2020-05-29 17:15:00,,,,,0
2020-05-29 17:30:00,,,,,0
2020-05-29 17:45:00,,,,,0
2020-05-29 18:00:00,,,,,0
2020-05-29 18:15:00,,,,,0
2020-05-29 18:30:00,,,,,0
2020-05-29 18:45:00,,,,,0
2020-05-29 19:00:00,,,,,0
2020-05-29 19:15:00,,,,,0
2020-05-29 19:30:00,,,,,0
2020-05-29 19:45:00,,,,,0
2020-05-29 20:00:00,,,,,0
2020-05-29 20:15:00,,,,,0
2020-05-29 20:30:00,,,,,0
2020-05-29 20:45:00,,,,,0
2020-05-29 21:00:00,,,,,0
2020-05-29 21:15:00,,,,,0
2020-05-29 21:30:00,,,,,0
2020-05-29 21:45:00,,,,,0
2020-05-29 22:00:00,,,,,0
2020-05-29 22:15:00,,,,,0
2020-05-29 22:30:00,,,,,0
2020-05-29 22:45:00,,,,,0
2020-05-29 23:00:00,,,,,0
2020-05-29 23:15:00,,,,,0
2020-05-29 23:30:00,,,,,0
2020-05-29 23:45:00,,,,,0
2020-05-30 00:00:00,,,,,0
2020-05-30 00:15:00,,,,,0
2020-05-30 00:30:00,,,,,0
2020-05-30 00:45:00,,,,,0
2020-05-30 01:00:00,,,,,0
2020-05-30 01:15:00,,,,,0
2020-05-30 01:30:00,,,,,0
2020-05-30 01:45:00,,,,,0
2020-05-30 02:00:00,,,,,0
